Stem,Definition,Examples
-abine,"(see -arabine, -citabine)",decitabine
-ac,Anti-inflammatory agents (acetic acid derivatives),bromfenac; dexpemedolac
-acetam,See -racetam,
-actide,Synthetic corticotropins,seractide
"-adol, -aldol-",Analgesics (mixed opiate receptor agonists/ antagonists),tazadolene; spiradolene; levonantradol
-adox,Antibacterials (quinoline dioxide derivatives),carbadox
-afenone,Antiarrhythmics (propafenone derivatives),alprafenone; diprafenone
-afil,PDE5 inhibitors,tadalafil
-aj-,Antiarrhythmics (ajmaline derivatives),lorajmine
-aldrate,Antacid aluminum salts,magaldrate
-algron,Alpha1 - and alpha2 - adrenoreceptor agonists,dabuzalgron
-alol,Combined alpha and beta blockers,labetalol; medroxalol
-amivir,(see -vir),
-ampa,Ionotropic non-NMDA glutamate receptors (AMPA and/or KA receptors),
subgroups:,,
-ampanel,Ionotropic non-NMDA glutamate receptors (AMPA and/or KA receptors); antagonists,becampanel
-ampator,Ionotropic non-NMDA glutamate receptors (AMPA and/or KA receptors); modulators,forampator
-andr-,Androgens,nandrolone
-anib,Angiogenesis inhibitors,semaxanib
-anserin,Serotonin 5-HT2 receptor antagonists,altanserin; tropanserin; adatanserin
-antel,Anthelmintics (undefined group),carbantel
-antrone,Antineoplastics; anthraquinone derivatives,pixantrone
-apsel,P-selectin antagonists,torapsel
-arabine,Antineoplastics (arabinofuranosyl derivatives),fazarabine; fludarabine
"aril-, -aril, -aril-",Antiviral (arildone derivatives),pleconaril; arildone; fosarilate
-arit,Antirheumatics (lobenzarit type),lobenzarit; clobuzarit
-arol,Anticoagulants (dicumarol type),dicumarol
-arone,Antiarrhythmics,amiodarone; dronedarone
-arot-,Arotinoids,etarotene; sumarotene; tazarotene
subgroup:,,
-arotene,Arotinoid derivatives,bexarotene; linarotene; tazarotene
arte-,Antimalarials (artemisin derivatives),arteflene
-ase,Enzymes,alglucerase; dornase alfa
subgroups:,,
-dismase,Enzymes; superoxide dismutase activity (exception: orgotein),sudismase
-teplase,Enzymes; tissue-type plasminogen activators,alteplase; duteplase; silteplase
-uplase,Enzymes; urokinase-type plasminogen activators,saruplase; nasaruplase
-ast,Antiasthmatics/antiallergics (not acting primarily as antihistamines; leukotriene biosynthesis inhibitors),
subgroups:,,
-lukast,Antiasthmatics/antiallergics; leukotriene receptor antagonists,cinalukast; pobilukast
-milast,Antiasthmatics/antiallergics; type IV phosphodiesterase inhibitors,piclamilast
-trodast,Antiasthmatics/antiallergics; thromboxane A2 receptor antagonists,seratrodast
-zolast,Antiasthmatics/antiallergics; benzoxazole derivatives,eclazolast; ontazolast
-tegr-,Antiasthmatics/antiallergics; integrin antagonists,valategrast
-astine,Antihistaminics (histamine-H1 receptor antagonists),ebastine
-(a)tadine,"Tricyclic histaminic-H1 receptor antagonists, loratadine derivatives",desloratadine; rupatadine; somantadine
-atadine,Tricyclic antiasthmatics,olopatadine; loratadine
-axine,"Antianxiety, antidepressant inhibitor of norepinephrine and dopamine re-uptake",
subgroup:,,
-(f)axine,,radafaxine
-azenil,Benzodiazepine receptor agonists/antagonists,bretazenil; flumazenil
-azepam,Antianxiety agents (diazepam type),lorazepam
-azepide,Cholecystokinin receptor antagonists,devazepide
-azocine,"Narcotic antagonists/agonists (6,7-benzomorphan derivatives)",quadazocine; ketazocine
-azoline,Antihistamines/local vasoconstrictors (antazoline type),antazoline
-azosin,Antihypertensives (prazosin type),doxazosin
-bactam,Beta-lactamase inhibitors,sulbactam
-bamate,Tranquilizers/antiepileptics (propanediol and pentanediol groups),meprobamate; felbamate
"-barb, -barb-",Barbituric acid derivatives,phenobarbital; secobarbital; eterobarb
-begron,Beta 3 adrenoreceptor agonist,talibegron
-bendazole,Anthelmintics (tibendazole type),cambendazole
-berel,Beta estrogen receptor agonist,prinaberel
-bersat,Anticonvulsants; antimigraine (benzoylamino-benzpyran derivatives),carabersat; tidembersat
"bol-, -bol-",Anabolic steroids,bolandiol; mibolerone
-bufen,"Non-steroidal anti-inflammatory agents, fenbufen derivatives",indobufen
-bulin,Antineoplastics (mitotic inhibitors; tubulin binders),mivobulin
-butan,Antiseptics (dapabutan type),dapabutan; lopobutan
-butazone,Anti-inflammatory analgesics (phenylbutazone type),mofebutazone
-caine,Local anesthetics,dibucaine
"calci-, -calci-",Vitamin D analogues,calcipotriene; tacalcitol
-camra,"Antivirals (intracellular adhesion molecules, icam-1 derivatives)",tremacamra
-camsule,Camphorsulfonic acid derivatives used as UVA sunscreens,ecamsule
-casan,Caspase (interleukin �1b) converting enzyme inhibitors,pralnacasan
-caserin,"Serotonin receptor agonists, primarily 5-HT2",lorcaserin; vabicaserin
-castat,(see -stat),
-carbef,Antibiotics (carbacephem derivatives),loracarbef
-catib,Cathespin inhibitors,balicatib
-cavir,(see -vir),
cef-,Cephalosporins,cefazolin
-cept,"Receptor molecules, native or modified ( a preceding infix should designate the target)",alvircept
subgroups:,,
-co-,"Receptor molecules, native or modified;complement receptors",mirococept
-facept,"Receptor molecules, native or modified;lymphocyte function-associated with antigen 3 (LFA) receptor",alefacept
-farcept,"Receptor molecules, native or modified; interferon receptors",pifarcept
-lefacept,"Receptor molecules, native or modified; lymphocyte function-associated antigen 3",alefacept
-nercept,"Receptor molecules, native or modified; tumor necrosis factor receptors",lenercept
-vircept,"Receptor molecules, native or modified; antiviral receptors",alvircept
-cet,Receptors (small molecule),
subgroup:,,
-calcet,Receptors (small molecule); calcium,tecalcet
-cetrapib,Cholesterol ester transfer protein inhibitors,torcetrapib
-cic,Hepatoprotectives (timonacic type),limazocic
-ciclib,Cyclin dependent kinase inhibitors,seliciclib
-ciclovir,(see -vir),
-cidib,Cyclin dependent kinase inhibitor,alvocidib
-cidin,Natural antibiotics (undefined group),gramicidin
-ciguat,Guanaline cyclase activator,ataciguat; atriciguat
-cillin,Penicillins,ampicillin
-citabine,"Nucleoside antiviral or antineoplastic agents, cytarabine or azarabine derivatives",gemcitabine; fiacitabine; zalcitabine
-clidine,Muscarinic agonists (various indications),vedaclidine; talsaclidine
-clone,Hypnotics/tranquilizers (zopiclone type),pagoclone
-cog,Blood coagulation factors,
subgroups:,,
-eptacog,Blood coagulation factors; blood coagulation factor VII,eptacog alfa (activated)
-nonacog,Blood coagulation factors; blood coagulation factor IX,nonacog alfa
-octocog,Blood coagulation factors; blood coagulation factor VIII,moroctocog alfa; octocog alfa
-cogin,Blood coagulation cascade inhibitor,tifacogin
-conazole,Systemic antifungals (miconazole type),fluconazole; oxiconazole
-cort-,Cortisone derivatives,hydrocortisone
-coxib,Cyclooxygenase-2 inhibitors,celecoxib; parecoxib; valdecoxib
-cridar,(see -dar),
-crinat,Diuretics (ethacrynic acid derivatives),brocrinat
-crine,Acridine derivatives,amsacrine; quinacrine
-cromil,Antiallergics (cromoglicic acid derivatives),nedocromil
-curium (also -curonium),Neuromuscular blocking agents (quaternary ammonium compounds),atracurium; alcuronium; pipecuronium
-cycline,Antibiotics (tetracycline derivatives),minocycline
-dan,Positive inotropic agents (pimobendan type),prinoxodan; indolidan
-dapsone,Antimycobacterials (diaminodiphenylsulfone derivatives),acedapsone
-dar,Multidrug resistance inhibitors,
subgroups:,,
-cridar,Multidrug resistance inhibitors;acridine carboxamide derivatives,elacridar
-icodar,Multidrug resistance inhibitors;pipecolic acid derivatives,biricodar
-quidar,Multidrug resistance inhibitors; quinoline derivatives,lamiquidar; zozuquidar
-spodar,Multidrug resistance inhibitors; ciclosporin D derivatives,valspodar
-denoson,Adenosine A receptor agonists,tecadenoson; binodenoson
-dermin,(see -ermin),
"dil-, -dil-, -dil",Vasodilators (undefined group),fostedil
-dipine,Phenylpyridine vasodilators (nifedipine type),darodipine; felodipine
-dismase,(see -ase),
-distim,(see -stim),
-ditan,Antimigraine (5-HT1 receptor agonists),alniditan
-dopa,Dopamine receptor agonists,levodopa
-dore,Dopamine D2D3 receptor modulators,aplindore fumarate
-dotin,Synthetic analogs of the dolastatin series,tasidotin HCl
-dralazine,Antihypertensives (hydrazine-phthalazines),hydralazine; endralazine
-dronate,Calcium metabolism regulators,etidronate; tiludronate
-dutant,(see -tant),
-ectedin,Ecteinascodin derivatives,monectedin
-ectin,Antiparasitics (ivermectin type),doramectin; moxidectin
-elestat,(see -stat),
-elvakin,(see -kin),
-emcinal,Erythromycin derivatives lacking antibiotic activity,mitemcinal
-entan,Endothelin receptor antagonists,bosentan
-eptacog,(see -cog),
-eptakin,(see -kin),
-erg-,Ergot alkaloid derivatives,pergolide
-eridine,Analgesics (meperidine type),anileridine
-ermin,Growth factors,
subgroups:,,
-bermin,Growth factors; vascular endothelial growth factors,telbermin
-dermin,Growth factors; epidermal growth factors,murodermin
-fermin,Growth factors; fibroblast growth factors,ersofermin
-nermin,Growth factors; tumor necrosis factors,sonermin; tasonermin
-plermin,Growth factors; platelet derived growth factors,becaplermin
-sermin,Growth factors; insulin-like growth factors,mecasermin
-termin,Growth factors; transforming growth factors,cetermin
sub subgroups:,,
-otermin,Growth factors; bone morphogenetic proteins,dibotermin alfa
"estr-, -estr-",Estrogens,estrone; fenestrel
subgroups:,,
-estrant,Estrogen antagonists,fulvestrant
-etanide,Diuretics (piretanide type),bumetanide
-exakin,(see -kin),
-ezolid,Oxazolidinone antibacterials,eperezolid; linezolid
-farnib,Farnesyl transferase inhibitor,tipifarnib
-fenamate,"fenamic acid ester, salt derivatives",etofenamate
-fenamic acid,Anti-inflammatory agents (anthranilic acid derivatives),flufenamic acid
-fenin,Diagnostic aids ((phenylcarbamoyl)methyl iminodiacetic acid derivatives),arclofenin
-fenine,Analgesics (fenamic acid subgroup),floctafenine
-fentanil,Narcotic analgesics (fentanyl derivatives),alfentanil; mirfentanil; brifentanil
-fentrine,Phosphodiesterase inhibitor,pumafentrine
-fermin,(see -ermin),
-fetamin(e),Amfetamine derivatives,levmetamfetamine
-fiban,Fibrinogen receptor antagonists (glycoprotein IIb/IIIa receptor antagonists),lamifiban; tirofiban
-fibatide,(see -tide),
-fibrate,Antihyperlipidemics (clofibrate type),bezafibrate
-filcon,Hydrophilic contact lens materials,alphafilcon A; xylofilcon A; mipafilcon A
-fingol,Sphingosine derivatives,cedefingol; safingol
-flapon,5-lipoxygenase-activating protein (FLAP) inhibitors,quiflapon
-flurane,General inhalation anesthetics (halogenated alkane derivatives),enflurane
-fo-,Phosphoro-derivatives,adefovir
-focon,Hydrophobic contact lens materials,trifocon A; pasifocon B; satafocon A
-formin,Hypoglycemics (phenformin type),buformin
-fradil,Calcium channel blockers acting as vasodilators,mibefradil
-fulven,"Antineoplastic, acylfulven derivatives",viridofulven
-fungin,Antifungal antibiotics (undefined group),kalafungin
-fylline,Theophylline derivatives,enprofylline; bamifylline; cipamfylline
-gab-,Gabamimetics,fengabine
gado-,Gadolinium derivatives (principally for diagnostic use),gadodiamide; gadoteridol; gadobenate
-gapil,Neuronal apoptosis inhibitors; GAPDH,omigapil
-ganan,"Antimicrobial, bactericidal permeability increasing polypeptide",iseganan; pexiganan
-gatran,Thrombin inhibitors (argatroban type),efegatran
-gest-,Progestins,megestrol
-giline,"MAO inhibitors, type B",selegiline
-gillin,Antibiotics (Aspergillus strains),mitogillin
gli-,Antihyperglycemics,gliflumide
-gliptin,Antihyperglycemics; dipeptidyl aminopeptidase-IV inhibitors,vildagliptin
-glitazar,Antihyperglycemics; PPAR agonists (not thiazolidene derivatives),farglitizar
-glitazone,Antihyperglycemics; PPST agonists (thiazolidene derivatives),ciglitazone; rosiglitazone
-glumide,"CCK antagonists, antiulcer, anxiolytic agent",amiglumide; itriglumide
-golix,GnRH receptor antagonists (nonpeptide),rupugolix
-gosivir,(see -vir),
-gramostim,(see -stim),
-grastim,(see -stim),
"-grel-, -grel",Platelet aggregation inhibitors (undefined group),itazigrel; dimetagrel; furegrelate
guan-,Antihypertensives (guanidine derivatives),guanoctine
-ibat,Ileal bile acid transport inhibitor,barixibat
-icam,Anti-inflammatory agents (isoxicam type),enolicam; tenoxicam
-icodar,(see -dar),
-ifen(e),Antiestrogens of the clomifene and tamoxifen groups,nitromifene; raloxifene; droloxifene
-ilide,Class III antiarrhythmic agents,ibutilide; risotilide; dofetilide
-imepodib,Inosine monophosphate dehydrogenase inhibitors,merimepodib
-imex,Immunostimulants,forfenimex; roquinimex; ubenimex
-imibe-,"Antihyperlipidaemics, acyl CoA: cholesterol acyltransferase (ACAT) inhibitors",eldacimibe; avasimibe; pactimibe
-imod,Immunomodulators,ivarimod; pidotimod
subgroup:,,
-mapimod,Immunomodulators; mitogen-activated protein (MAP) kinase inhibitors,dormapimod
-imus,Immunosuppressives,tacrolimus; napirimus; gusperimus; sirolimus
io-,Iodine-containing contrast media,iodamide
-irudin,Anticoagulants (hirudin type),desirudin
-isant,Histamine H3 receptor antagonists,cipralisant
-isomide,Antiarrhythmics (disopyramide derivatives),bidisomide
-ium (also -onium),Quaternary ammonium derivatives,clidinium; disiquonium; polixetonium
-ixafor,CXCR4 antagonists,plerixifor
-kacin,Antibiotics obtained from Streptomyces kanamyceticus (related to kanamycin),amikacin
-kalant,Potassium channel antagonists,almokalant; terikalant
-kalim,Potassium channel agonists,cromakalim; aprikalim
-kalner,Opener of large conductance calcium-activated (maxi-k) K+ channels,flindokalner
-kef-,Enkephalin agonists (various indications),metkephamide; casokefamide
-kin,Interleukin type substances,
subgroups:,,
-decakin,Interleukin type substances; interleukin-10 analogues and derivatives,ilodecakin
-dodekin,Interleukin type substances; interleukin-12 analogues and derivatives,edodekin alfa
-elvekin,Interleukin type substances; interleukin 11 analogues and derivatives,oprelvekin
-eptakin,Interleukin type substances; interleukin 7 analogues and derivatives,
-exakin,Interleukin type substances; interleukin 6 analogues and derivatives,atexakin alfa
-leukin,Interleukin type substances; interleukin 2 analogues and derivatives,teceleukin; aldesleukin
-nakin,Interleukin 1 analogues and derivatives,
sub subgroups:,,
-onakin,Interleukin 1 analogues and derivatives; interleukin 1-a analogues and derivatives,pitonakin
-benakin,Interleukin 1 analogues and derivatives; iinterleukin 1-b analogues and derivatives,mobenakin
-nonakin,Interleukin 1 analogues and derivatives; iinterleukin 9 analogues and derivatives,
-octakin,Interleukin 1 analogues and derivatives; iinterleukin 8 analogues and derivatives,emoctakin
-penkin,Interleukin 1 analogues and derivatives; iinterleukin 5 analogues and derivatives,
-trakin,Interleukin 1 analogues and derivatives; iinterleukin 4 analogues and derivatives,binetrakin
-kinra,Interleukin receptor antagonists,
subgroup:,,
-nakinra,Interleukin receptor antagonists; interleukin 1 (IL-1) receptor antagonists,anakinra
-kiren,Renin inhibitors,ditekiren; terlakiren; zankiren
-lazad,Lipid peroxidation inhibitors,tirilazad
-leptin,Leptin derivatives,metreleptin
-leukin,(see -kin),
-lind,Pro-apoptotic cGMP phosphodiesterase inhibitors,ractalind; dractalind
subgroup:,,
-sulind,"Pro-apoptotic cGMP phosphodiesterase inhibitors; antineoplastics, sulindac metabolites",exisulind
-lipim,Lipoprotein lipase activators,ibrolipim
-locib,"Antineoplastics that inhibit the formation of 5-LO, LTB4, LTC4, and thromboxane B2 (TxB2); and Activate PPARg nuclear receptors",etalocib
-lubant,Leukotriene receptor antagonists (treatment of inflammatory skin disorders),ticolubant
-lukast,(see -ast),
