Stem,Definition,Examples
-lutamide,Antiandrogens,bicalutamide; flutamide
-lutril,Neutral endopeptidase inhibitors possessing additional endothelin converting enzyme inhibitory activity,daglutril
-mab,Monoclonal antibodies,imciromab; abciximab; capromab; dacliximab; detumomab; enlimomab
subgroups:,,
-axo-,Monoclonal antibodies; rat-murine hybrid antibodies,
-les-,Monoclonal antibodies; infix for inflammatory/infectious lesions,
-toxa-,Monoclonal antibodies; toxin as a target,urtoxazumab
"-mantadine, -mantine",Antivirals/antiparkinsonians (adamantane derivatives),rimantadine; dopamantine
-mastat,(see -stat),
-meline,Cholinergic agonists (arecoline derivatives used in treatment of Alzheimer's disease),xanomeline
-melteon,Selective melatonin receptor agonist,ramelteon
-mer,Polymers,cadexomer; carbetimer
-mesine,Sigma receptor ligands,igmesine; panamesine
-mestane,Antineoplastics (aromatase inhibitors),plomestane
-metacin,Anti-inflammatory agents (indomethacin type),zidometacin
-micin,Antibiotics (Micromonospora strains),maduramicin; gentamicin
-monam,Monobactam antibiotics,gloximonam; oximonam; tigemonam
-morelin,(see -relin),
-moren,Non-peptidic growth hormone secretagogues,ibutamoren
-mostim,(see -stim),
-motine,Antivirals (quinoline derivatives),famotine
-moxin,Monoamine oxidase inhibitors (hydrazine derivatives),benmoxin; domoxin
-mulin,"Antibacterials, pleuromulin derivatives",retapamulin
-multin,Mucosal tolerance inductors,ismomultin
-mustine,Antineoplastics (chloroethylamine derivatives),carmustine
-mycin,Antibiotics (Streptomyces strains),lincomycin
"nab-, -nab-",Cannabinol derivatives,nabazenil; dronabinol
-nakalant,Mixed sodium/potassium channel blockers,vernakalant
-nakin,(see -kin),
nal-,Narcotic agonists/antagonists (normorphine type),nalmefene
-navir,(see -vir),
-nercept,(see -cept),
-nermin,(see -ermin),
-nertant,Neurotensin receptor antagonists,reminertant
-nesib,Kinesin inhibitors,ispinesib
-netant,(see -tant),
-neurin,Neurotensin receptor antagonists; neurotropins,abrineurin
-nicline,Nicotinic acetylcholine receptor partial agonists/agonists nonsteroidal anti-inflammatory agents (tenidap,altinicline
-nidap,Nonsteroidal anti-inflammatory agents (tenidap type),ilonidap; tenidap
-nidazole,Antiprotozoal substances (metronidazole type),tinidazole
nifur-,5-nitrofuran derivatives,nifuratel; nifuratrone
-nil,Benzodiazepine receptor antagonists/agonists,
subgroups:,,
-punil,"Mitochondrial benzodiazepine receptor (MBR) selective, partial, or inverse agonists (purine derivatives)",emapunil
-quinil,"Benzodiazepine receptor agonists, also partial or inverse (quinoline derivatives)",lirequinil
-nixin,Anti-inflammatory agents (anilinonicotinic acid derivatives),clonixin
-nonacog,(see -cog),
-nonakin,(see -kin),
-octacog,(see -cog),
-octakin,(see -kin),
-olol,Beta-blockers (propranolol type),timolol; atenolol
-olone,Steroids (not prednisolone derivatives),minaxolone
-onide,Topical steroids (acetal derivatives),amcinonide
-opilone,Epothilone,filopilone
-orex,Anorexiants,fludorex
-orphan,Narcotic antagonists/agonists dextro-(morphinan derivatives),methorphan; dextrorphan
-osuran,Urotensin receptor antagonists,palosuran
-otilate,"Hepatoprotectants, di-isopropyl-1,3-dithiol- malonate derivatives",mivotilate
-oxacin,Antibacterials (quinolone derivatives),difloxacin; ciprofloxacin
-oxan,Alpha-adrenoceptor antagonists (benzodioxane derivatives),imiloxan
-oxanide,Antiparasitics (salicylanilide derivatives),bromoxanide
-oxef,Antibiotics (oxacefalosporanic acid derivatives),flomoxef
-oxetine,Antidepressants (fluoxetine type),dapoxetine; seproxetine
-pafant,Platelet-activating factor antagonists,apafant; dacopafant; tulopafant; lexipafant
-pamide,Diuretics (sulfamoylbenzoic acid derivatives),alipamide
-pamil,Coronary vasodilators (verapamil type),tiapamil
-pamine,Dopaminergics (butopamine type),fosopamine; ibopamine
-panel,AMPA receptor antagonists,fanapanel; irumpanel; talampanel
-parcil,Antithrombotics,beciparcil; iliparcil
-parcin,Glycopeptide antibiotics,avoparcin
-parin,Heparin derivatives and low molecular weight (or depolymerized) heparins,heparin; tinzaparin; dalteparin
-parinux,Antithrombotyic indirect selective synthetic factor Xa inhibitors,fondaparinux
-paroid,Antithrombotics (heparinoid type),danaparoid; sulparoid
peg-,PEGylated compounds,pegcaristim; pegnartograstim; pegvisomant
-penem,Antibacterial antibiotics (carbapenem derivatives),imipenem
-penkin,(see -kin),
perflu-,Blood substitutes and/or diagnostics (perfluorochemicals),perflubron; perflunafene
-peridol,Antipsychotics (haloperidol type),haloperidol
-peridone,Antipsychotics (risperidone type),risperidone; iloperidone; ocaperidone
-perone,Antianxiety agents/neuroleptics (4'-fluoro-4-piperidinobutyrophenone derivatives),duoperone
-pezil,Acetylcholinesterase inhibitors used in the treatment of Alzheimer�s disease,icopezil; donepezil
-pidem,Hypnotics/sedatives (zolpidem type),zolpidem; alpidem
-pirdine,Cognition enhancers,linopirdine; besipirdine; sibopirdine
-pirox,Antimycotics (pyridone derivatives),ciclopirox
-pitant,(see -tant),
-plact,Platelet factor 4 analogs and derivatives,iroplact
-pladib,Phospholipase A2 inhibitors,ecopladib
-planin,Antibacterials (Actinoplanes strains),mideplanin; ramoplanin; teicoplanin
-platin,Antineoplastics (platinum derivatives),cisplatin
-plasninin,Inhibitors of plasminogen activator inhibitors � type 1,tiplasninin
-plermin,(see -ermin),
-plestim,(see -stim),
-plon,"Non-benzodiazepine anxiolytics, sedatives, hypnotics",ocinaplon; zaleplon
-poetin,Erythropoietins,epoetin alfa; epoetin beta
-porfin,Benzoporphyrin derivatives,verteporfin; temoporfin
-pramine,Antidepressants (imipramine type),lofepramine
-prazan,"Acid pump inhibitors, not dependent on acid activation",omidaprazan
-prazole,Antiulcer agents (benzimidazole derivatives),omeprazole; disuprazole
subgroup:,,
-maprazole,Antiulcer agents (benzimidazole derivatives); acid pump inhibitors,pumaprazole
"pred-, -pred-, -pred",Prednisone and prednisolone derivatives,prednicarbate; cloprednol; oxisopred
-pressin,Vasoconstrictors (vasopressin derivatives),desmopressin
-pride,Sulpiride derivatives,remoxipride; zacopride
-pril,Antihypertensives (ACE inhibitors),enalapril; temocapril; spirapril
-prilat,Antihypertensives (ACE inhibitors) (diacid analogs of the -pril entity),enalaprilat; spiraprilat
-prinim,"Nootropic agents, purine derivatives",leteprinim
-prim,Antibacterials (trimethoprim type),ormetoprim
-prisnil,Selective progesterone receptor modulators (SPRM),asoprisnil
-pristin,"Antibacterials, pristinamycin derivatives",quinupristin; efepristin
-pristone,Progesterone receptor antagonists,mifepristone
-profen,Anti-inflammatory/analgesic agents (ibuprofen type),flurbiprofen
"-prost-, -prost",Prostaglandin derivatives,rioprostil; dinoprost
-protafib,Protein tyrosine phosphatase 1B inhibitors,ertiprotafib
-pultide,(see -tide),
-proget,Nonsteroidal ligand for the progesterone receptor,tanaproget
-queside,Cholesterol sequestrants (glycosides),pamaqueside
-racetam,Nootropes (piracetam type),piracetam
-racil,Uracil type antineoplastics,eniluracil; gemeracil; oteracil
-relin,Prehormones or hormone-release stimulating peptides subgroups:,nafarelin
subgroups:,,
-morelin,Growth hormone-release stimulating peptides,dumorelin
-tirelin,Thyrotropin releasing hormone analogues,protirelin
-relix,Hormone-release inhibiting peptides aldosterone antagonists (spironolactone type),detirelix
-renone,Aldosterone antagonists (spironolactone type),canrenone
-restat,(see -stat),
"-retin-, -retin",Retinol derivatives,etretinate; pelretin
-rev,Therapeutic virus,
subgroup:,,
-tucirev,Therapeutic virus; tumoricidal,lontucirev
-ribine,Ribofuranil derivatives (pyrazofurin type),loxoribine
rifa-,Antibiotics (rifamycin derivatives),rifapentine; rifampin
-rinone,Cardiotonics (amrinone type),milrinone
-rozole,Aromatase inhibitors (imidazole/triazole derivatives),letrozole; fadrozole; vorozole
-rsen,Antisense oligonucleotides,alicaforsen
-rubicin,Antineoplastic antibiotics (daunorubicin type),esorubicin; idarubicin
"sal-, -sal-, -sal",Anti-inflammatory agents (salicylic acid derivatives),mesalamine; diflunisal; balsalazide
-sartan,Angiotensin II receptor antagonists,losartan; eprosartan
-semide,Diuretics (furosemide type),azosemide
-sermin,(see -ermin),
-serod,Serotonin receptor antagonists and partial agonists,piboserod
-serpine,Rauwolfia alkaloid derivatives,reserpine
-setron,Serotonin 5-HT3 antagonists,ondansetron; granisetron; lurosetron
-siban,Oxytocin antagonists,barusiban
-sidomine,Antianginals (sydnone derivatives),pirsidomine; molsidomine; linsidomine
som-,Growth hormone derivatives,somatrem; somatropin
subgroups:,,
som- -bove,Growth hormone derivatives; bovine somatotropin derivatives,sometribove
som- -por,Growth hormone derivatives; porcine somatotropin derivatives,sometripor; somagrepor
-sonan,5-HT1B receptor antagonists,elzasonan
-spirone,Anxiolytics (buspirone type),zalospirone; tiospirone
-spodar,(see -dar),
-sporin,Immunosuppressants (cyclosporine type),geclesporin; oxeclosporin
"-stat-, -stat",Enzyme inhibitors,
subgroups:,,
-castat,Enzyme inhibitors; dopamine beta-hydrolase (DBH) inhibitors,nepicastat
-elestat,Enzyme inhibitors; elastase inhibitors,sivelestat
-inostat,Enzyme inhibitors; inhibitors of histone deacetylase,dacinostat
-mastat,Enzyme inhibitors; antineoplastics (matrix metalloproteinase inhibitors),batimastat
-(a)mostat,Enzyme inhibitors; proteolytic enzyme inhibitors,nafamostat
"-restat-, -restat",Aldose-reductase inhibitors,ponalrestat; tolrestat
-vastatin,Antihyperlipidemics (HMG-CoA inhibitors),atorvastatin; lovastatin; pravastatin
-urestat,Urease inhibitor,benurestat
-stat-,Renal dehydropeptidase inhibitor,cilastatin
-stat-,Pepsin inhibitor,pepstatin
-statin,Renal dehydropeptidase inhibitor pepsin inhibitor,cilastatin; pepstatin
-ster-,"Steroids (androgens, anabolics)",testosterone
-steride,Testosterone reductase inhibitors,epristeride; fenasteride
-stigmine,Cholinesterase inhibitors (physostigmine type),quilostigmine; teserstigmine
-stim,Colony-stimulating factors,
subgroups:,,
-distim,Colony-stimulating factors; conjugates of two different types of colony-stimulating factors,milodistim
-gramostim,Colony-stimulating factors; granulocyte macrophage colony- stimulating factors (GM-CSF),molgramostim; regramostim; sargramostim; ecogramostim
-grastim,Colony-stimulating factors; granulocyte colony-stimulating factors (G-CSF),filgrastim; lenograstim
-mostim,Colony-stimulating factors; macrophage colony-stimulating factors (M-CSF),mirimostim
-plestim,Colony-stimulating factors; interleukin 3 derivatives; pleiotropic colony-stimulating factors,daniplestim
-stinel,NMDA receptor antagonists (glycine recognition site),licostinel
-sulam,"Antineoplastics, apoptosis inducing sulfonamide",indisulam
sulfa-,Antimicrobials (sulfonamides derivatives),sulfasalazine
-sulfan,"Antineoplastics, alkylating agents (methanesulfonate derivatives)",busulfan
-sulind,(see -lind),
-tant,Tachykinin (neurokinin) receptor antagonists,
subgroups:,,
-dutant,Tachykinin (neurokinin) receptor antagonists; NK2 receptor antagonists,saredutant
-netant,Tachykinin (neurokinin) receptor antagonists; NK3 receptor antagonists,osanetant
-pitant,Tachykinin (neurokinin) receptor antagonists; NK1 receptor antagonists,dapitant; zinapitant; lanepitant
-tapide,Microsomal triglyceride transfer protein (MTP) inhibitors,implitapide
-taxel,"Antineoplastics, taxane derivatives",paclitaxel
-tecan,Antineoplastics (camptothecine derivatives),topotecan; irinotecan
-tecarin,Antineoplastics (rebeccamycin derivatives),becatecarin
-tepa,Antineoplastics (thiotepa derivatives),azetepa
-teplase,(see -ase),
-termin,(see -ermin),
-terol,Bronchodilators (phenethylamine derivatives),albuterol
-tesind,Thymidilate synthetase inhibitors (benzindole derivatives),metesind
-texafin,Texaphryn derivatives,motexafin
-thiazide,Diuretics (thiazide derivatives),chlorothiazide
-tiapine,Antipsychotics (dibenzothiazepine derivatives),quitiapine
-tiazem,Calcium channel blockers (diltiazem type),diltiazem; clentiazem; iprotiazem
-tibant,Antiasthmatics (bradykinin antagonists),icatibant
-tide,Peptides and glycopeptides,octreotide
subgroups:,,
-fibatide,Peptides and glycopeptides; platelet aggregation inhibitors (glycoprotein IIb/IIIa receptor antagonists),eptifibatide
-pultide,Peptides and glycopeptides; peptides used as pulmonary surfactants,sinapultide
-tidine,H2-receptor antagonists (cimetidine type),lupitidine; ranitidine; donetidine
-tinib,Tyrosine kinase inhibitors,canertinib; imatinib; mubritinib
-tirelin,(see -relin),
-tirome,"Antihyperlidaemic, thyromimetic derivatives",anitirome; axitirome
-tocin,Oxytocin derivatives,oxytocin
-toclax,"Antineoplastic, BCL-2 inhibitor",obatoclax
-toin,Antiepileptics (hydantoin derivatives),albutoin
-toran,TLR4 receptor antagonists,eritoran
-tox(a)-,Toxins,urtoxazumab
-traposin,AP2 inhibitors,seltraposin
-trexate,Antimetabolites (folic acid derivatives),methotrexate
-trexed,Antineoplastic thymidylate synthetase inhibitors,pemetrexed; ralitrexed; nolatrexed
-tricin,Antibiotics (polyene derivatives),mepartricin
"-tril, -trilat",Endopeptidase inhibitors,candoxatril; candoxatrilat
-triptan,Antimigraine agents (5-HT1 receptor agonists),naratriptan; oxitriptan; sumatriptan
-triptyline,"Antidepressants (dibenzo[a,d]cycloheptane derivatives)",amitriptyline
-troban,Antithrombotics (thromboxane A2 receptor antagonists),daltroban; sulotroban
-trodast,(see -ast),
-troline,Antipsychotics (dopamine D2 antagonists),carvotroline; gevotroline
-trombopag,Thrombopoetin agonists,eltrombopag
"trop-, -trop-",Atropine derivatives,benztropine
-uclin,Mucosal tolerance inhibitors,
-uplase,(see -ase),
-uracil,Uracil derivatives used as thyroid antagonists and as antineoplastics,fluorouracil
-uridine,Antivirals; antineoplastics (uridine derivatives),idoxuridine
-vaptan,Vasopressin receptor antagonists,conivaptan; relcovaptan
-vastatin,(see -stat),
-verine,Spasmolytic agents (papaverine type),mebeverine
"vin-, -vin-",Vinca alkaloids,vinepidine; apovincamine
"vir-, -vir-, -vir",Antiviral substances (undefined group),ganciclovir; enviradine; viroxime; alvircept; delavirdine
subgroups:,,
-amivir,Antiviral substances; neuraminidase inhibitors,zanamivir
-cavir,Antiviral substances; carbocyclic nucleosides,lobucavir
-cyclovir,Antiviral substances; (acyclovir type),acyclovir
-ciclovir,Antiviral substances; (acyclovir type),desciclovir; famciclovir; penciclovir
-gosivir,Antiviral substances; glucosidase inhibitor,celgosivir
-navir,Antiviral substances; HIV protease inhibitors (saquinavir type),droxinavir; indinavir; ritonavir
-virdine,Antiviral substances; (non-nucleoside reverse transcriptase inhibitors; pyridine derivatives),atevirdine; delevirdine
-virenz,Antivirals (non-nucleoside reverse transcriptase inhibitors; benzoxazinone derivatives),efavirenz
-virsen,Antivirals (antisense),afovirsen; fomivirsen; trecovirsen
-vircept,(see -cept),
-virdine,(see -vir),
-virenz,(see -vir),
-virimat,"Antiviral, disrupts viral maturation",bevirimat
-viroc,CCR5 antagonists,maraviroc
subgroup:,,
-criviroc,"CCR5 antagonists, immunomodulators",ancriviroc
-vudine,Antineoplastics; antivirals (zidovudine group) (exception: edoxudine),stavudine; lamivudine; alovudine
-xaban,Anticoagulant (Factor Xa inhibitor),tamixaban
-xanox,Antiallergic respiratory tract drugs (xanoxic acid derivatives),tixanox
-(x)antrone,"Antineoplastics, mitoxantrone derivatives aza-anthracenedione class of antitumor agents",pixantrone
-zolamide,Carbonic anhydrase inhibitors,brinzolamide; dorzolamide; sezolamide
-zolast,(see -ast),
-zomib,Proteozome inhibitors,bortezomib
-zotan,5-HT1A receptor agonists/antagonists acting primarily as neuroprotectors,robalzotan; sarizotan; ibalzotan; lecozotan
